"Domain","Base Domain","URL","Agency","Sources","Participates in DAP?"
"noaa.gov","noaa.gov","http://www.noaa.gov","Department of Commerce","dotgov","Yes"
"nps.gov","nps.gov","https://www.nps.gov","Department of the Interior","dotgov","Yes"
"nrc.gov","nrc.gov","https://www.nrc.gov","Nuclear Regulatory Commission","dotgov","Yes"
"nrd.gov","nrd.gov","https://nrd.gov","Department of Defense","dotgov","Yes"
"nrel.gov","nrel.gov","https://www.nrel.gov","Department of Energy","dotgov","No"
"nro.gov","nro.gov","http://nro.gov","Department of Defense","dotgov","Yes"
"nrojr.gov","nrojr.gov","http://nrojr.gov","Department of Defense","dotgov","Yes"
"nsa.gov","nsa.gov","https://www.nsa.gov","Department of Defense","dotgov","No"
"nsep.gov","nsep.gov","https://nsep.gov","Department of Defense","dotgov","Yes"
"nsf.gov","nsf.gov","https://nsf.gov","National Science Foundation","dotgov","Yes"
"nsopw.gov","nsopw.gov","https://www.nsopw.gov","Department of Justice","dotgov","Yes"
"ntis.gov","ntis.gov","https://ntis.gov","Department of Commerce","dotgov","Yes"
"ntrc.gov","ntrc.gov","https://www.ntrc.gov","Department of Energy","dotgov","No"
"ntsb.gov","ntsb.gov","https://ntsb.gov","National Transportation Safety Board","dotgov","No"
"nutrition.gov","nutrition.gov","https://www.nutrition.gov","U.S. Department of Agriculture","dotgov","Yes"
"nutritionevidencelibrary.gov","nutritionevidencelibrary.gov","https://nutritionevidencelibrary.gov","U.S. Department of Agriculture","dotgov","No"
"nwbc.gov","nwbc.gov","https://www.nwbc.gov","Small Business Administration","dotgov","No"
"nwcg.gov","nwcg.gov","https://www.nwcg.gov","U.S. Department of Agriculture","dotgov","No"
"nwtrb.gov","nwtrb.gov","http://www.nwtrb.gov","Department of Energy","dotgov","No"
"obamalibrary.gov","obamalibrary.gov","https://www.obamalibrary.gov","National Archives and Records Administration","dotgov","Yes"
"occ.gov","occ.gov","https://occ.gov","Department of the Treasury","dotgov","Yes"
"occhelps.gov","occhelps.gov","https://occhelps.gov","Department of the Treasury","dotgov","Yes"
"odni.gov","odni.gov","https://www.odni.gov","Director of National Intelligence","dotgov","Yes"
"oea.gov","oea.gov","http://oea.gov","Department of Defense","dotgov","Yes"
"ofcm.gov","ofcm.gov","https://www.ofcm.gov","Department of Commerce","dotgov","No"
"ofda.gov","ofda.gov","https://ofda.gov","U.S. Agency for International Development","dotgov","Yes"
"oge.gov","oge.gov","https://oge.gov","Office of Government Ethics","dotgov","Yes"
"ojjdp.gov","ojjdp.gov","https://www.ojjdp.gov","Department of Justice","dotgov","Yes"
"ojp.gov","ojp.gov","https://ojp.gov","Department of Justice","dotgov","Yes"
"onrr.gov","onrr.gov","https://www.onrr.gov","Department of the Interior","dotgov","Yes"
"opensource.gov","opensource.gov","https://www.opensource.gov","Central Intelligence Agency","dotgov","No"
"opic.gov","opic.gov","https://www.opic.gov","Overseas Private Investment Corporation","dotgov","No"
"opioids.gov","opioids.gov","https://www.opioids.gov","Department of Health and Human Services","dotgov","Yes"
"opm.gov","opm.gov","https://www.opm.gov","Office of Personnel Management","dotgov","Yes"
"orau.gov","orau.gov","https://orau.gov","Department of Energy","dotgov","No"
"organdonor.gov","organdonor.gov","https://organdonor.gov","Department of Health and Human Services","dotgov","Yes"
"ornl.gov","ornl.gov","https://ornl.gov","Department of Energy","dotgov","No"
"osac.gov","osac.gov","https://www.osac.gov","Department of State","dotgov","Yes"
"osc.gov","osc.gov","https://osc.gov","U.S. Office of Special Counsel","dotgov","No"
"osha.gov","osha.gov","https://www.osha.gov","Department of Labor","dotgov","Yes"
"oshrc.gov","oshrc.gov","https://www.oshrc.gov","Occupational Safety & Health Review Commission","dotgov","No"
"osmre.gov","osmre.gov","https://www.osmre.gov","Department of the Interior","dotgov","Yes"
"osti.gov","osti.gov","https://www.osti.gov","Department of Energy","dotgov","Yes"
"ots.gov","ots.gov","https://ots.gov","Department of the Treasury","dotgov","Yes"
"ourdocuments.gov","ourdocuments.gov","https://www.ourdocuments.gov","National Archives and Records Administration","dotgov","Yes"
"ovc.gov","ovc.gov","https://ovc.gov","Department of Justice","dotgov","Yes"
"ovcttac.gov","ovcttac.gov","https://www.ovcttac.gov","Department of Justice","dotgov","Yes"
"oversight.gov","oversight.gov","https://oversight.gov","Council of Inspectors General on Integrity and Efficiency","dotgov","No"
"pacer.gov","pacer.gov","https://www.pacer.gov","U.S. Courts","dotgov","No"
"papahanaumokuakea.gov","papahanaumokuakea.gov","https://www.papahanaumokuakea.gov","Department of Commerce","dotgov","Yes"
"patriotbonds.gov","patriotbonds.gov","https://patriotbonds.gov","Department of the Treasury","dotgov","Yes"
"pay.gov","pay.gov","https://pay.gov","Department of the Treasury","dotgov","Yes"
"paymentaccuracy.gov","paymentaccuracy.gov","https://paymentaccuracy.gov","Executive Office of the President","dotgov","No"
"pbgc.gov","pbgc.gov","https://www.pbgc.gov","Pension Benefit Guaranty Corporation","dotgov","Yes"
"pclob.gov","pclob.gov","https://www.pclob.gov","Privacy and Civil Liberties Oversight Board","dotgov","Yes"
"peacecorps.gov","peacecorps.gov","https://www.peacecorps.gov","U.S. Peace Corps","dotgov","Yes"
"pepfar.gov","pepfar.gov","https://www.pepfar.gov","Department of State","dotgov","Yes"
"performance.gov","performance.gov","https://www.performance.gov","General Services Administration","dotgov","Yes"
"phe.gov","phe.gov","https://www.phe.gov","Department of Health and Human Services","dotgov","No"
"pic.gov","pic.gov","https://pic.gov","General Services Administration","dotgov","Yes"
"plainlanguage.gov","plainlanguage.gov","https://plainlanguage.gov","General Services Administration","dotgov","Yes"
"pmf.gov","pmf.gov","https://pmf.gov","Office of Personnel Management","dotgov","Yes"
"pmi.gov","pmi.gov","https://www.pmi.gov","U.S. Agency for International Development","dotgov","Yes"
"pnnl.gov","pnnl.gov","https://www.pnnl.gov","Department of Energy","dotgov","No"
"poolsafely.gov","poolsafely.gov","https://www.poolsafely.gov","Consumer Product Safety Commission","dotgov","Yes"
"ppdcecc.gov","ppdcecc.gov","http://ppdcecc.gov","The Legislative Branch","dotgov","No"
"ppirs.gov","ppirs.gov","https://www.ppirs.gov","General Services Administration","dotgov","Yes"
"pppl.gov","pppl.gov","https://www.pppl.gov","Department of Energy","dotgov","Yes"
"pracomment.gov","pracomment.gov","http://www.pracomment.gov","Department of the Treasury","dotgov","No"
"prc.gov","prc.gov","https://www.prc.gov","Postal Regulatory Commission","dotgov","No"
"preserveamerica.gov","preserveamerica.gov","http://preserveamerica.gov","Advisory Council on Historic Preservation","dotgov","No"
"presidentialinnovationfellows.gov","presidentialinnovationfellows.gov","https://presidentialinnovationfellows.gov","General Services Administration","dotgov","Yes"
"presidentialserviceawards.gov","presidentialserviceawards.gov","https://www.presidentialserviceawards.gov","Corporation for National & Community Service","dotgov","Yes"
"presidio.gov","presidio.gov","https://www.presidio.gov","Presidio Trust","dotgov","No"
"pretrialservices.gov","pretrialservices.gov","https://pretrialservices.gov","Court Services and Offender Supervision","dotgov","No"
"privacyshield.gov","privacyshield.gov","https://www.privacyshield.gov","Department of Commerce","dotgov","Yes"
"psa.gov","psa.gov","https://psa.gov","Court Services and Offender Supervision","dotgov","No"
"psc.gov","psc.gov","https://psc.gov","Department of Health and Human Services","dotgov","No"
"qatesttwai.gov","qatesttwai.gov","http://qatesttwai.gov","Department of the Treasury","dotgov","No"
"rcfl.gov","rcfl.gov","https://www.rcfl.gov","Department of Justice","dotgov","No"
"ready.gov","ready.gov","https://www.ready.gov","Department of Homeland Security","dotgov","Yes"
"reaganlibrary.gov","reaganlibrary.gov","https://www.reaganlibrary.gov","National Archives and Records Administration","dotgov","Yes"
"realestatesales.gov","realestatesales.gov","https://realestatesales.gov","General Services Administration","dotgov","Yes"
"realpropertyprofile.gov","realpropertyprofile.gov","https://www.realpropertyprofile.gov","General Services Administration","dotgov","Yes"
"recalls.gov","recalls.gov","https://www.recalls.gov","Consumer Product Safety Commission","dotgov","No"
"recoverymonth.gov","recoverymonth.gov","https://recoverymonth.gov","Department of Health and Human Services","dotgov","Yes"
"recreation.gov","recreation.gov","https://www.recreation.gov","U.S. Department of Agriculture","dotgov","Yes"
"reginfo.gov","reginfo.gov","https://reginfo.gov","General Services Administration","dotgov","Yes"
"regulations.gov","regulations.gov","https://www.regulations.gov","Environmental Protection Agency","dotgov","Yes"
"relocatefeds.gov","relocatefeds.gov","https://relocatefeds.gov","Environmental Protection Agency","dotgov","Yes"
"reporting.gov","reporting.gov","https://www.reporting.gov","General Services Administration","dotgov","Yes"
"research.gov","research.gov","https://www.research.gov","National Science Foundation","dotgov","Yes"
"restorethegulf.gov","restorethegulf.gov","https://restorethegulf.gov","Gulf Coast Ecosystem Restoration Council","dotgov","No"
"rivers.gov","rivers.gov","https://rivers.gov","Department of the Interior","dotgov","Yes"
"robodeidentidad.gov","robodeidentidad.gov","https://robodeidentidad.gov","Federal Trade Commission","dotgov","Yes"
"rocis.gov","rocis.gov","https://www.rocis.gov","General Services Administration","dotgov","Yes"
"rrb.gov","rrb.gov","https://rrb.gov","Railroad Retirement Board","dotgov","Yes"
"sac.gov","sac.gov","https://sac.gov","National Science Foundation","dotgov","Yes"
"safecar.gov","safecar.gov","https://www.safecar.gov","Department of Transportation","dotgov","No"
"safecom.gov","safecom.gov","https://www.safecom.gov","Department of the Interior","dotgov","No"
"safeocs.gov","safeocs.gov","https://safeocs.gov","Department of Transportation","dotgov","Yes"
"safercar.gov","safercar.gov","https://www.safercar.gov","Department of Transportation","dotgov","No"
"saferproducts.gov","saferproducts.gov","https://saferproducts.gov","Consumer Product Safety Commission","dotgov","Yes"
"safertruck.gov","safertruck.gov","https://www.safertruck.gov","Department of Transportation","dotgov","No"
"safetyact.gov","safetyact.gov","https://safetyact.gov","Department of Homeland Security","dotgov","Yes"
"salmonrecovery.gov","salmonrecovery.gov","https://www.salmonrecovery.gov","Department of Energy","dotgov","No"
"sam.gov","sam.gov","https://www.sam.gov","General Services Administration","dotgov","Yes"
"samhsa.gov","samhsa.gov","https://www.samhsa.gov","Department of Health and Human Services","dotgov","Yes"
"sandia.gov","sandia.gov","http://www.sandia.gov","Department of Energy","dotgov","No"
"savingsbond.gov","savingsbond.gov","https://savingsbond.gov","Department of the Treasury","dotgov","Yes"
"savingsbonds.gov","savingsbonds.gov","https://savingsbonds.gov","Department of the Treasury","dotgov","Yes"
"savingsbondwizard.gov","savingsbondwizard.gov","https://savingsbondwizard.gov","Department of the Treasury","dotgov","Yes"
"sba.gov","sba.gov","https://www.sba.gov","Small Business Administration","dotgov","Yes"
"sbir.gov","sbir.gov","https://www.sbir.gov","Small Business Administration","dotgov","No"
"sbst.gov","sbst.gov","https://sbst.gov","General Services Administration","dotgov","Yes"
"scidac.gov","scidac.gov","https://www.scidac.gov","Department of Energy","dotgov","No"
"science.gov","science.gov","https://www.science.gov","Department of Energy","dotgov","No"
"science360.gov","science360.gov","https://science360.gov","National Science Foundation","dotgov","Yes"
"sciencebase.gov","sciencebase.gov","https://www.sciencebase.gov","Department of the Interior","dotgov","Yes"
"scijinks.gov","scijinks.gov","https://scijinks.gov","National Aeronautics and Space Administration","dotgov","Yes"
"sdr.gov","sdr.gov","https://www.sdr.gov","Department of Commerce","dotgov","Yes"
"search.gov","search.gov","https://search.gov","General Services Administration","dotgov","Yes"
"sec.gov","sec.gov","https://www.sec.gov","Securities and Exchange Commission","dotgov","Yes"
"secretservice.gov","secretservice.gov","https://www.secretservice.gov","Department of Homeland Security","dotgov","Yes"
"section508.gov","section508.gov","https://section508.gov","General Services Administration","dotgov","Yes"
"selectagents.gov","selectagents.gov","https://www.selectagents.gov","Department of Health and Human Services","dotgov","No"
"selectusa.gov","selectusa.gov","https://www.selectusa.gov","Department of Commerce","dotgov","Yes"
"sen.gov","sen.gov","http://sen.gov","The Legislative Branch","dotgov","No"
"senate.gov","senate.gov","https://www.senate.gov","The Legislative Branch","dotgov","No"
"sftool.gov","sftool.gov","https://sftool.gov","General Services Administration","dotgov","Yes"
"sierrawild.gov","sierrawild.gov","https://www.sierrawild.gov","Department of the Interior","dotgov","Yes"
"sigtarp.gov","sigtarp.gov","https://www.sigtarp.gov","Department of the Treasury","dotgov","Yes"
"siteidiq.gov","siteidiq.gov","https://www.siteidiq.gov","Department of Defense","dotgov","No"
"sji.gov","sji.gov","http://www.sji.gov","State Justice Institute","dotgov","No"
"slgs.gov","slgs.gov","https://slgs.gov","Department of the Treasury","dotgov","Yes"
"smart.gov","smart.gov","https://smart.gov","Department of Justice","dotgov","Yes"
"smartcheck.gov","smartcheck.gov","https://smartcheck.gov","Commodity Futures Trading Commission","dotgov","Yes"
"smarterskies.gov","smarterskies.gov","http://www.smarterskies.gov","Department of Transportation","dotgov","Yes"
"smartgrid.gov","smartgrid.gov","https://www.smartgrid.gov","Department of Energy","dotgov","No"
"smokefree.gov","smokefree.gov","https://smokefree.gov","Department of Health and Human Services","dotgov","Yes"
"snap.gov","snap.gov","https://snap.gov","Department of the Interior","dotgov","Yes"
"solardecathlon.gov","solardecathlon.gov","https://www.solardecathlon.gov","Department of Energy","dotgov","No"
"speaker.gov","speaker.gov","https://www.speaker.gov","The Legislative Branch","dotgov","No"
"srs.gov","srs.gov","https://www.srs.gov","Department of Energy","dotgov","No"
"ssa.gov","ssa.gov","https://www.ssa.gov","Social Security Administration","dotgov","Yes"
"ssab.gov","ssab.gov","http://ssab.gov","Social Security Advisory Board","dotgov","No"
"sss.gov","sss.gov","https://www.sss.gov","Selective Service System","dotgov","No"
"state.gov","state.gov","https://www.state.gov","Department of State","dotgov","Yes"
"stateoig.gov","stateoig.gov","https://www.stateoig.gov","Department of State, Office of Inspector General","dotgov","No"
"stb.gov","stb.gov","http://www.stb.gov","Surface Transportation Board","dotgov","No"
"stopbullying.gov","stopbullying.gov","https://www.stopbullying.gov","Department of Health and Human Services","dotgov","Yes"
"stopfakes.gov","stopfakes.gov","https://www.stopfakes.gov","Department of Commerce","dotgov","Yes"
"stopfraud.gov","stopfraud.gov","https://www.stopfraud.gov","Department of Justice","dotgov","Yes"
"studentloans.gov","studentloans.gov","https://studentloans.gov","Department of Education","dotgov","Yes"
"surgeongeneral.gov","surgeongeneral.gov","http://www.surgeongeneral.gov","Department of Health and Human Services","dotgov","Yes"
"sustainability.gov","sustainability.gov","https://www.sustainability.gov","Environmental Protection Agency","dotgov","Yes"
"sustainablecommunities.gov","sustainablecommunities.gov","https://www.sustainablecommunities.gov","Department of Transportation","dotgov","Yes"
"sworm.gov","sworm.gov","https://www.sworm.gov","Department of Commerce","dotgov","No"
"swpa.gov","swpa.gov","https://swpa.gov","Department of Energy","dotgov","Yes"
"symbols.gov","symbols.gov","https://symbols.gov","U.S. Department of Agriculture","dotgov","Yes"
"taaps.gov","taaps.gov","https://taaps.gov","Department of the Treasury","dotgov","Yes"
"tax.gov","tax.gov","https://www.tax.gov","Department of the Treasury","dotgov","No"
"telework.gov","telework.gov","https://telework.gov","Office of Personnel Management","dotgov","Yes"
"thecoolspot.gov","thecoolspot.gov","https://www.thecoolspot.gov","Department of Health and Human Services","dotgov","No"
"time.gov","time.gov","https://time.gov","Department of Commerce","dotgov","Yes"
"tox21.gov","tox21.gov","https://tox21.gov","Department of Health and Human Services","dotgov","No"
"trade.gov","trade.gov","https://www.trade.gov","Department of Commerce","dotgov","Yes"
"trafficsafetymarketing.gov","trafficsafetymarketing.gov","https://www.trafficsafetymarketing.gov","Department of Transportation","dotgov","Yes"
"transportation.gov","transportation.gov","https://www.transportation.gov","Department of Transportation","dotgov","Yes"
"treaslockbox.gov","treaslockbox.gov","https://treaslockbox.gov","Department of the Treasury","dotgov","No"
"treasury.gov","treasury.gov","https://www.treasury.gov","Department of the Treasury","dotgov","Yes"
"treasuryauctions.gov","treasuryauctions.gov","https://treasuryauctions.gov","Department of the Treasury","dotgov","Yes"
"treasurydirect.gov","treasurydirect.gov","https://treasurydirect.gov","Department of the Treasury","dotgov","Yes"
"treasuryhunt.gov","treasuryhunt.gov","https://treasuryhunt.gov","Department of the Treasury","dotgov","Yes"
"treasuryscams.gov","treasuryscams.gov","https://treasuryscams.gov","Department of the Treasury","dotgov","Yes"
"truman.gov","truman.gov","https://truman.gov","Harry S. Truman Scholarship Foundation","dotgov","No"
"tsa.gov","tsa.gov","https://www.tsa.gov","Department of Homeland Security","dotgov","Yes"
"tsp.gov","tsp.gov","https://www.tsp.gov","Federal Retirement Thrift Investment Board","dotgov","No"
"tsunami.gov","tsunami.gov","https://tsunami.gov","Department of Commerce","dotgov","Yes"
"tswg.gov","tswg.gov","https://tswg.gov","Department of Defense","dotgov","No"
"ttb.gov","ttb.gov","https://ttb.gov","Department of the Treasury","dotgov","Yes"
"ttbonline.gov","ttbonline.gov","https://ttbonline.gov","Department of the Treasury","dotgov","No"
"tva.gov","tva.gov","https://www.tva.gov","Tennessee Valley Authority","dotgov","No"
"ucrdatatool.gov","ucrdatatool.gov","https://ucrdatatool.gov","Department of Justice","dotgov","No"
"udall.gov","udall.gov","https://udall.gov","Morris K. Udall and Stewart L. Udall Foundation","dotgov","No"
"unicor.gov","unicor.gov","https://unicor.gov","Department of Justice","dotgov","Yes"
"unlocktalent.gov","unlocktalent.gov","https://unlocktalent.gov","Office of Personnel Management","dotgov","No"
"us-cert.gov","us-cert.gov","https://www.us-cert.gov","Department of Homeland Security","dotgov","Yes"
"usa.gov","usa.gov","https://www.usa.gov","General Services Administration","dotgov","Yes"
"usability.gov","usability.gov","https://www.usability.gov","Department of Health and Human Services","dotgov","Yes"
"usadf.gov","usadf.gov","https://www.usadf.gov","United States African Development Foundation","dotgov","No"
"usaid.gov","usaid.gov","https://www.usaid.gov","U.S. Agency for International Development","dotgov","Yes"
"usajobs.gov","usajobs.gov","https://www.usajobs.gov","Office of Personnel Management","dotgov","Yes"
"usalearning.gov","usalearning.gov","https://usalearning.gov","Office of Personnel Management","dotgov","Yes"
"usap.gov","usap.gov","https://www.usap.gov","National Science Foundation","dotgov","Yes"
"usaseanconnect.gov","usaseanconnect.gov","http://usaseanconnect.gov","Department of State","dotgov","No"
"usaspending.gov","usaspending.gov","https://www.usaspending.gov","Department of the Treasury","dotgov","Yes"
"usastaffing.gov","usastaffing.gov","https://usastaffing.gov","Office of Personnel Management","dotgov","Yes"
"usbr.gov","usbr.gov","https://usbr.gov","Department of the Interior","dotgov","Yes"
"usccr.gov","usccr.gov","http://usccr.gov","U.S. Commission on Civil Rights","dotgov","Yes"
"uscirf.gov","uscirf.gov","http://www.uscirf.gov","U.S. Commission on International Religious Freedom","dotgov","Yes"
"uscis.gov","uscis.gov","https://www.uscis.gov","Department of Homeland Security","dotgov","Yes"
"uscourts.gov","uscourts.gov","http://www.uscourts.gov","U.S. Courts","dotgov","Yes"
"uscurrency.gov","uscurrency.gov","https://www.uscurrency.gov","Federal Reserve Board of Governors","dotgov","No"
"usda.gov","usda.gov","https://www.usda.gov","U.S. Department of Agriculture","dotgov","Yes"
"usdebitcard.gov","usdebitcard.gov","https://www.usdebitcard.gov","Department of the Treasury","dotgov","Yes"
"usds.gov","usds.gov","https://www.usds.gov","Executive Office of the President","dotgov","Yes"
"usembassy.gov","usembassy.gov","https://www.usembassy.gov","Department of State","dotgov","Yes"
"usgs.gov","usgs.gov","https://www.usgs.gov","Department of the Interior","dotgov","Yes"
"usich.gov","usich.gov","https://www.usich.gov","United States Interagency Council on Homelessness","dotgov","No"
"usitc.gov","usitc.gov","https://usitc.gov","United States International Trade Commission","dotgov","Yes"
"usmarshals.gov","usmarshals.gov","https://www.usmarshals.gov","Department of Justice","dotgov","Yes"
"usmint.gov","usmint.gov","https://www.usmint.gov","Department of the Treasury","dotgov","Yes"
"usphs.gov","usphs.gov","http://usphs.gov","Department of Health and Human Services","dotgov","No"
"uspis.gov","uspis.gov","http://uspis.gov","United States Postal Service","dotgov","No"
"uspsoig.gov","uspsoig.gov","https://uspsoig.gov","United States Postal Service, Office of Inspector General","dotgov","No"
"uspto.gov","uspto.gov","https://www.uspto.gov","Department of Commerce","dotgov","Yes"
"ussc.gov","ussc.gov","https://www.ussc.gov","U.S. Courts","dotgov","No"
"ussm.gov","ussm.gov","https://www.ussm.gov","General Services Administration","dotgov","Yes"
"ustaxcourt.gov","ustaxcourt.gov","https://ustaxcourt.gov","U.S. Courts","dotgov","No"
"ustda.gov","ustda.gov","https://ustda.gov","United States Trade and Development Agency","dotgov","Yes"
"ustr.gov","ustr.gov","https://ustr.gov","Executive Office of the President","dotgov","No"
"utahfireinfo.gov","utahfireinfo.gov","https://www.utahfireinfo.gov","Department of the Interior","dotgov","Yes"
"va.gov","va.gov","https://va.gov","Department of Veterans Affairs","dotgov","Yes"
"vaccines.gov","vaccines.gov","https://www.vaccines.gov","Department of Health and Human Services","dotgov","Yes"
"vcf.gov","vcf.gov","https://www.vcf.gov","Department of Justice","dotgov","Yes"
"vef.gov","vef.gov","http://vef.gov","Vietnam Education Foundation","dotgov","Yes"
"vehiclehistory.gov","vehiclehistory.gov","https://www.vehiclehistory.gov","Department of Justice","dotgov","Yes"
"vetbiz.gov","vetbiz.gov","https://vetbiz.gov","Department of Veterans Affairs","dotgov","Yes"
"veterans.gov","veterans.gov","https://veterans.gov","Department of Labor","dotgov","Yes"
"vets.gov","vets.gov","https://www.vets.gov","Department of Veterans Affairs","dotgov","Yes"
"vistacampus.gov","vistacampus.gov","https://www.vistacampus.gov","Corporation for National & Community Service","dotgov","Yes"
"volunteer.gov","volunteer.gov","https://www.volunteer.gov","Department of the Interior","dotgov","Yes"
"vote.gov","vote.gov","https://vote.gov","General Services Administration","dotgov","Yes"
"wapa.gov","wapa.gov","https://www.wapa.gov","Department of Energy","dotgov","No"
"watermonitor.gov","watermonitor.gov","https://watermonitor.gov","Department of the Interior","dotgov","No"
"wdol.gov","wdol.gov","https://wdol.gov","Department of Commerce","dotgov","No"
"weather.gov","weather.gov","https://www.weather.gov","Department of Commerce","dotgov","Yes"
"webharvest.gov","webharvest.gov","https://www.webharvest.gov","National Archives and Records Administration","dotgov","Yes"
"whistleblower.gov","whistleblower.gov","https://whistleblower.gov","Commodity Futures Trading Commission","dotgov","Yes"
"whistleblowers.gov","whistleblowers.gov","https://www.whistleblowers.gov","Department of Labor","dotgov","Yes"
"whitehouse.gov","whitehouse.gov","https://www.whitehouse.gov","Executive Office of the President","dotgov","Yes"
"whitehouseconferenceonaging.gov","whitehouseconferenceonaging.gov","https://whitehouseconferenceonaging.gov","Department of Health and Human Services","dotgov","No"
"wildlifeadaptationstrategy.gov","wildlifeadaptationstrategy.gov","https://wildlifeadaptationstrategy.gov","Department of the Interior","dotgov","Yes"
"wizard.gov","wizard.gov","https://wizard.gov","Department of the Treasury","dotgov","Yes"
"wlci.gov","wlci.gov","https://www.wlci.gov","Department of the Interior","dotgov","Yes"
"womenshealth.gov","womenshealth.gov","https://www.womenshealth.gov","Department of Health and Human Services","dotgov","Yes"
"worker.gov","worker.gov","https://worker.gov","Department of Labor","dotgov","Yes"
"workplace.gov","workplace.gov","https://www.workplace.gov","Department of the Treasury","dotgov","No"
"wrp.gov","wrp.gov","https://wrp.gov","Department of Labor","dotgov","Yes"
"youth.gov","youth.gov","https://youth.gov","Department of Health and Human Services","dotgov","No"
"youthrules.gov","youthrules.gov","https://www.youthrules.gov","Department of Labor","dotgov","Yes"
