Domain,Base Domain,domain,status_code,usa_classes_detected,uswds_detected,usa_detected,flag_detected,flagincss_detected,sourcesansfont_detected,uswdsincss_detected,merriweatherfont_detected,publicsansfont_detected,uswdsversion,tables,total_score
blm.gov,blm.gov,blm.gov,200,0,0,0,0,0,0,0,0,0,,0,0
geomac.gov,geomac.gov,geomac.gov,200,0,0,0,0,0,0,0,0,0,,0,0
evergladesrestoration.gov,evergladesrestoration.gov,evergladesrestoration.gov,200,0,0,0,0,0,0,0,0,0,,0,0
bia.gov,bia.gov,bia.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usbr.gov,usbr.gov,usbr.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
epic.gov,epic.gov,epic.gov,200,0,0,0,0,0,0,0,0,0,,0,0
landimaging.gov,landimaging.gov,landimaging.gov,200,0,0,0,0,0,0,0,0,0,,-110,0
safecom.gov,safecom.gov,safecom.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usembassy.gov,usembassy.gov,usembassy.gov,200,0,0,0,0,0,0,0,0,0,,0,0
landfire.gov,landfire.gov,landfire.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
usconsulate.gov,usconsulate.gov,usconsulate.gov,200,0,0,0,0,0,0,0,0,0,,0,0
doioig.gov,doioig.gov,doioig.gov,200,0,0,0,0,0,0,0,0,0,,0,0
wildlifeadaptationstrategy.gov,wildlifeadaptationstrategy.gov,wildlifeadaptationstrategy.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
state.gov,state.gov,state.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usmission.gov,usmission.gov,usmission.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nifc.gov,nifc.gov,nifc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
pepfar.gov,pepfar.gov,pepfar.gov,200,0,0,0,0,0,0,0,0,0,,0,0
doi.gov,doi.gov,doi.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sciencebase.gov,sciencebase.gov,sciencebase.gov,200,0,0,0,0,0,0,0,0,0,,0,0
volcano.gov,volcano.gov,volcano.gov,200,0,0,0,0,0,0,0,0,0,,0,0
firecode.gov,firecode.gov,firecode.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
firescience.gov,firescience.gov,firescience.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
onrr.gov,onrr.gov,onrr.gov,200,0,0,0,0,0,0,0,0,0,,0,0
asap.gov,asap.gov,asap.gov,200,0,0,0,0,0,0,0,0,0,,0,0
boem.gov,boem.gov,boem.gov,200,0,0,0,0,0,0,0,0,0,,0,0
bfem.gov,bfem.gov,bfem.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
rivers.gov,rivers.gov,rivers.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sierrawild.gov,sierrawild.gov,sierrawild.gov,200,0,0,0,0,0,0,0,0,0,,0,0
watermonitor.gov,watermonitor.gov,watermonitor.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
veterans.gov,veterans.gov,veterans.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ayudaconmibanco.gov,ayudaconmibanco.gov,ayudaconmibanco.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
lacoast.gov,lacoast.gov,lacoast.gov,200,0,0,0,0,0,0,0,0,0,,0,0
bankcustomer.gov,bankcustomer.gov,bankcustomer.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
bankcustomerassistance.gov,bankcustomerassistance.gov,bankcustomerassistance.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
banknet.gov,banknet.gov,banknet.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nationalmap.gov,nationalmap.gov,nationalmap.gov,200,0,0,0,0,0,5,0,0,0,,0,5
bankanswers.gov,bankanswers.gov,bankanswers.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
bankhelp.gov,bankhelp.gov,bankhelp.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
federalspending.gov,federalspending.gov,federalspending.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
jem.gov,jem.gov,jem.gov,200,0,0,0,0,0,0,0,0,0,,0,0
complaintreferralexpress.gov,complaintreferralexpress.gov,complaintreferralexpress.gov,200,0,0,0,0,0,0,0,0,0,,-50,0
ccac.gov,ccac.gov,ccac.gov,200,0,0,0,0,0,0,0,0,0,,0,0
bondpro.gov,bondpro.gov,bondpro.gov,200,0,0,0,0,0,0,0,0,0,,0,0
eyenote.gov,eyenote.gov,eyenote.gov,200,0,0,0,0,0,0,0,0,0,,0,0
invasivespecies.gov,invasivespecies.gov,invasivespecies.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usgs.gov,usgs.gov,usgs.gov,200,0,0,0,0,0,5,0,0,0,,0,5
indianaffairs.gov,indianaffairs.gov,indianaffairs.gov,200,0,0,0,0,0,0,0,0,0,,0,0
wlci.gov,wlci.gov,wlci.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
eftps.gov,eftps.gov,eftps.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
comptrollerofthecurrency.gov,comptrollerofthecurrency.gov,comptrollerofthecurrency.gov,200,5,0,0,0,0,5,0,0,0,,0,10
eaglecash.gov,eaglecash.gov,eaglecash.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nps.gov,nps.gov,nps.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ipp.gov,ipp.gov,ipp.gov,200,0,0,0,0,0,0,0,0,0,,0,0
helpwithmycheckingaccount.gov,helpwithmycheckingaccount.gov,helpwithmycheckingaccount.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
helpwithmybank.gov,helpwithmybank.gov,helpwithmybank.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
helpwithmycreditcard.gov,helpwithmycreditcard.gov,helpwithmycreditcard.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
irsnet.gov,irsnet.gov,irsnet.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
helpwithmymortgagebank.gov,helpwithmymortgagebank.gov,helpwithmymortgagebank.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
fedinvest.gov,fedinvest.gov,fedinvest.gov,200,0,0,0,0,0,0,0,0,0,,0,0
pnl.gov,pnl.gov,pnl.gov,200,0,0,0,0,0,0,0,5,0,,0,5
helpwithmycreditcardbank.gov,helpwithmycreditcardbank.gov,helpwithmycreditcardbank.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
federalinvestments.gov,federalinvestments.gov,federalinvestments.gov,200,0,0,0,0,0,0,0,0,0,,0,0
helpwithmymortgage.gov,helpwithmymortgage.gov,helpwithmymortgage.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
ethicsburg.gov,ethicsburg.gov,ethicsburg.gov,200,0,0,0,0,0,0,0,0,0,,0,0
volunteer.gov,volunteer.gov,volunteer.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
directoasucuenta.gov,directoasucuenta.gov,directoasucuenta.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usaseanconnect.gov,usaseanconnect.gov,usaseanconnect.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
osmre.gov,osmre.gov,osmre.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
bep.gov,bep.gov,bep.gov,200,0,0,0,0,0,0,0,0,0,,-320,0
irsauctions.gov,irsauctions.gov,irsauctions.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
financialresearch.gov,financialresearch.gov,financialresearch.gov,200,0,0,0,0,0,0,0,0,0,,0,0
godirect.gov,godirect.gov,godirect.gov,200,0,0,0,0,0,0,0,0,0,,0,0
utahfireinfo.gov,utahfireinfo.gov,utahfireinfo.gov,200,0,0,0,0,0,0,0,0,0,,0,0
its.gov,its.gov,its.gov,200,0,0,0,0,0,0,0,0,0,,-90,0
occnet.gov,occnet.gov,occnet.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
irssales.gov,irssales.gov,irssales.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
nemi.gov,nemi.gov,nemi.gov,200,0,0,0,0,0,0,0,0,0,,0,0
pracomment.gov,pracomment.gov,pracomment.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
nationalbank.gov,nationalbank.gov,nationalbank.gov,200,0,0,0,0,0,0,0,0,0,,0,0
piedrasblancas.gov,piedrasblancas.gov,piedrasblancas.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nationalbanknet.gov,nationalbanknet.gov,nationalbanknet.gov,200,0,0,0,0,0,0,0,0,0,,0,0
qatesttwai.gov,qatesttwai.gov,qatesttwai.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
eta-find.gov,eta-find.gov,eta-find.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nationalbankhelp.gov,nationalbankhelp.gov,nationalbankhelp.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
myra.gov,myra.gov,myra.gov,200,0,0,0,0,0,5,0,0,0,,0,5
pay.gov,pay.gov,pay.gov,200,0,0,0,0,0,0,0,0,0,,0,0
tigtanet.gov,tigtanet.gov,tigtanet.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
irsvideos.gov,irsvideos.gov,irsvideos.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
transparency.gov,transparency.gov,transparency.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
occhelps.gov,occhelps.gov,occhelps.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
occ.gov,occ.gov,occ.gov,200,5,0,0,0,0,5,0,0,0,,0,10
ffb.gov,ffb.gov,ffb.gov,200,25,0,0,0,0,5,0,5,0,,0,35
ots.gov,ots.gov,ots.gov,200,5,0,0,0,0,5,0,0,0,,0,10
fgdc.gov,fgdc.gov,fgdc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
treasuryauction.gov,treasuryauction.gov,treasuryauction.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
osac.gov,osac.gov,osac.gov,200,0,0,0,0,0,0,0,5,0,,0,5
navycash.gov,navycash.gov,navycash.gov,200,0,0,0,0,0,0,0,0,0,,0,0
geoplatform.gov,geoplatform.gov,geoplatform.gov,200,0,0,0,0,0,0,0,0,0,,0,0
myira.gov,myira.gov,myira.gov,200,0,0,0,0,0,5,0,0,0,,0,5
treaslockbox.gov,treaslockbox.gov,treaslockbox.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ttb.gov,ttb.gov,ttb.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
ttlplus.gov,ttlplus.gov,ttlplus.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
mrlc.gov,mrlc.gov,mrlc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
tax.gov,tax.gov,tax.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
savingsbond.gov,savingsbond.gov,savingsbond.gov,200,0,0,0,0,0,0,0,0,0,,0,0
patriotbonds.gov,patriotbonds.gov,patriotbonds.gov,200,0,0,0,0,0,0,0,0,0,,0,0
moneyfactory.gov,moneyfactory.gov,moneyfactory.gov,200,0,0,0,0,0,0,0,0,0,,-320,0
workplace.gov,workplace.gov,workplace.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
savingsbonds.gov,savingsbonds.gov,savingsbonds.gov,200,0,0,0,0,0,0,0,0,0,,0,0
savingsbondwizard.gov,savingsbondwizard.gov,savingsbondwizard.gov,200,0,0,0,0,0,0,0,0,0,,0,0
labor.gov,labor.gov,labor.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
bts.gov,bts.gov,bts.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
irs.gov,irs.gov,irs.gov,200,0,0,0,0,0,5,0,0,0,,0,5
distraction.gov,distraction.gov,distraction.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
slgs.gov,slgs.gov,slgs.gov,200,0,0,0,0,0,0,0,0,0,,0,0
dottrafficrecords.gov,dottrafficrecords.gov,dottrafficrecords.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
taaps.gov,taaps.gov,taaps.gov,200,0,0,0,0,0,0,0,0,0,,0,0
tigta.gov,tigta.gov,tigta.gov,200,0,0,0,0,0,0,0,0,0,,-220,0
faa.gov,faa.gov,faa.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
treasuryscams.gov,treasuryscams.gov,treasuryscams.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usdebitcard.gov,usdebitcard.gov,usdebitcard.gov,200,0,0,0,0,0,0,0,0,0,,0,0
dot.gov,dot.gov,dot.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
jccbi.gov,jccbi.gov,jccbi.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
protectyourmove.gov,protectyourmove.gov,protectyourmove.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
mymoney.gov,mymoney.gov,mymoney.gov,200,0,0,0,0,0,0,0,0,0,,-180,0
treasuryauctions.gov,treasuryauctions.gov,treasuryauctions.gov,200,0,0,0,0,0,0,0,0,0,,0,0
treasurydirect.gov,treasurydirect.gov,treasurydirect.gov,200,0,0,0,0,0,0,0,0,0,,0,0
cdfifund.gov,cdfifund.gov,cdfifund.gov,200,0,0,0,0,0,0,0,0,0,,0,0
jobcorps.gov,jobcorps.gov,jobcorps.gov,200,0,0,0,0,0,5,0,0,0,,0,5
treasuryhunt.gov,treasuryhunt.gov,treasuryhunt.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fsoc.gov,fsoc.gov,fsoc.gov,200,0,0,0,0,0,0,0,5,0,,0,5
ehr.gov,ehr.gov,ehr.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
reportband.gov,reportband.gov,reportband.gov,200,0,0,0,0,0,0,0,0,0,,-270,0
ce-ncsc.gov,ce-ncsc.gov,ce-ncsc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
transportation.gov,transportation.gov,transportation.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
wizard.gov,wizard.gov,wizard.gov,200,0,0,0,0,0,0,0,0,0,,0,0
911.gov,911.gov,911.gov,200,0,0,0,0,0,0,0,0,0,,0,0
dni.gov,dni.gov,dni.gov,200,0,0,0,0,0,0,0,0,0,,0,0
esc.gov,esc.gov,esc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
iarpa-ideas.gov,iarpa-ideas.gov,iarpa-ideas.gov,200,0,0,0,0,0,0,0,0,0,,0,0
distracteddriving.gov,distracteddriving.gov,distracteddriving.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
nhtsa.gov,nhtsa.gov,nhtsa.gov,200,0,0,0,0,0,0,0,0,0,,0,0
famep.gov,famep.gov,famep.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
treas.gov,treas.gov,treas.gov,200,0,0,0,0,0,0,0,0,0,,0,0
intelink.gov,intelink.gov,intelink.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
osis.gov,osis.gov,osis.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
icjointduty.gov,icjointduty.gov,icjointduty.gov,200,0,0,0,0,0,0,0,0,0,,0,0
dotideahub.gov,dotideahub.gov,dotideahub.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
treasury.gov,treasury.gov,treasury.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ugov.gov,ugov.gov,ugov.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
ncsc.gov,ncsc.gov,ncsc.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
ise.gov,ise.gov,ise.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
odni.gov,odni.gov,odni.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usaspending.gov,usaspending.gov,usaspending.gov,200,0,0,0,0,0,5,0,5,0,,0,10
tcis.gov,tcis.gov,tcis.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
cbi-epa.gov,cbi-epa.gov,cbi-epa.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
safertruck.gov,safertruck.gov,safertruck.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sigtarp.gov,sigtarp.gov,sigtarp.gov,200,40,3,4,20,0,5,20,5,0,,-140,0
gcdamp.gov,gcdamp.gov,gcdamp.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
eisenhowermemorial.gov,eisenhowermemorial.gov,eisenhowermemorial.gov,200,0,0,0,0,0,0,0,0,0,,0,0
va.gov,va.gov,va.gov,200,35,0,0,0,0,0,0,0,0,,0,35
safercar.gov,safercar.gov,safercar.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
treasury.fed.us,treasury.fed.us,treasury.fed.us,-1,0,0,0,0,0,0,0,0,0,,0,0
ustreas.gov,ustreas.gov,ustreas.gov,200,0,0,0,0,0,0,0,0,0,,0,0
vets.gov,vets.gov,vets.gov,200,35,0,0,0,0,0,0,0,0,,0,35
greengov.gov,greengov.gov,greengov.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
trafficsafetymarketing.gov,trafficsafetymarketing.gov,trafficsafetymarketing.gov,200,0,0,0,0,0,0,0,0,0,,0,0
treasuryecm.gov,treasuryecm.gov,treasuryecm.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
ttbonline.gov,ttbonline.gov,ttbonline.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
eac.gov,eac.gov,eac.gov,200,0,0,0,0,0,0,0,0,0,,0,0
twai.gov,twai.gov,twai.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
qart.gov,qart.gov,qart.gov,200,0,0,0,0,0,0,0,0,0,,0,0
frtr.gov,frtr.gov,frtr.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
epa.gov,epa.gov,epa.gov,200,0,0,0,0,0,0,0,0,0,,0,0
e-enterprise.gov,e-enterprise.gov,e-enterprise.gov,200,0,0,0,0,0,0,0,0,0,,0,0
iarpa.gov,iarpa.gov,iarpa.gov,200,0,0,0,0,0,0,0,0,0,,0,0
g72020.gov,g72020.gov,g72020.gov,400,0,0,0,0,0,0,0,0,0,,0,0
coronavirustesting.gov,coronavirustesting.gov,coronavirustesting.gov,200,0,0,0,0,0,0,0,0,0,,0,0
g7campdavid.gov,g7campdavid.gov,g7campdavid.gov,400,0,0,0,0,0,0,0,0,0,,0,0
relocatefeds.gov,relocatefeds.gov,relocatefeds.gov,200,0,0,0,0,0,0,0,0,0,,0,0
g7usa.gov,g7usa.gov,g7usa.gov,400,0,0,0,0,0,0,0,0,0,,0,0
urbanwaters.gov,urbanwaters.gov,urbanwaters.gov,200,0,0,0,0,0,0,0,0,0,,0,0
coronavirus.gov,coronavirus.gov,coronavirus.gov,200,0,0,0,0,0,0,0,0,0,,0,0
budget.gov,budget.gov,budget.gov,200,0,0,0,0,0,5,0,5,0,,-10,0
earmarks.gov,earmarks.gov,earmarks.gov,404,0,0,0,0,0,0,0,0,0,,0,0
votebymail.gov,votebymail.gov,votebymail.gov,200,0,0,0,0,0,0,0,0,0,,0,0
pci.gov,pci.gov,pci.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
pitc.gov,pitc.gov,pitc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
eeoc.gov,eeoc.gov,eeoc.gov,200,80,21,0,0,0,5,20,5,0,,0,131
bebest.gov,bebest.gov,bebest.gov,200,0,0,0,0,0,5,0,5,0,,0,10
msb.gov,msb.gov,msb.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
faasafety.gov,faasafety.gov,faasafety.gov,200,0,0,0,0,0,0,0,0,0,,0,0
intel.gov,intel.gov,intel.gov,200,0,0,0,0,0,0,0,0,0,,0,0
eop.gov,eop.gov,eop.gov,200,0,0,0,0,0,5,0,5,0,,0,10
sharetheroadsafely.gov,sharetheroadsafely.gov,sharetheroadsafely.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fedcenter.gov,fedcenter.gov,fedcenter.gov,200,0,0,0,0,0,0,0,0,0,,-370,0
ai.gov,ai.gov,ai.gov,200,0,0,0,0,0,5,0,5,0,,0,10
greatagain.gov,greatagain.gov,greatagain.gov,200,0,0,0,0,0,5,0,5,0,,0,10
ems.gov,ems.gov,ems.gov,200,0,0,0,0,0,0,0,0,0,,0,0
omb.gov,omb.gov,omb.gov,200,0,0,0,0,0,5,0,5,0,,-10,0
intelligence.gov,intelligence.gov,intelligence.gov,200,0,0,0,0,0,0,0,0,0,,0,0
lifeline.gov,lifeline.gov,lifeline.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ondcp.gov,ondcp.gov,ondcp.gov,200,0,0,0,0,0,5,0,5,0,,0,10
ustr.gov,ustr.gov,ustr.gov,200,0,0,0,0,0,5,0,5,0,,0,10
usdigitalservice.gov,usdigitalservice.gov,usdigitalservice.gov,200,35,0,0,0,0,5,20,5,0,,0,65
fdicconnect.gov,fdicconnect.gov,fdicconnect.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
llnl.gov,llnl.gov,llnl.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ostp.gov,ostp.gov,ostp.gov,200,0,0,0,0,0,5,0,5,0,,0,10
fincen.gov,fincen.gov,fincen.gov,200,0,0,0,0,0,5,0,0,0,,-30,0
myfdic.gov,myfdic.gov,myfdic.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
usds.gov,usds.gov,usds.gov,200,35,0,0,0,0,5,20,5,0,,0,65
ofia.gov,ofia.gov,ofia.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
makinghomeaffordable.gov,makinghomeaffordable.gov,makinghomeaffordable.gov,200,0,0,0,0,0,0,0,0,0,,0,0
wh.gov,wh.gov,wh.gov,200,0,0,0,0,0,5,0,5,0,,0,10
safeocs.gov,safeocs.gov,safeocs.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
harp.gov,harp.gov,harp.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
mortgagetranslations.gov,mortgagetranslations.gov,mortgagetranslations.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
crisisnextdoor.gov,crisisnextdoor.gov,crisisnextdoor.gov,200,0,0,0,0,0,5,0,0,0,,0,5
whitehouse.gov,whitehouse.gov,whitehouse.gov,200,0,0,0,0,0,5,0,5,0,,0,10
mha.gov,mha.gov,mha.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ama.gov,ama.gov,ama.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fmc.gov,fmc.gov,fmc.gov,404,0,0,0,0,0,0,0,0,0,,0,0
whitehousedrugpolicy.gov,whitehousedrugpolicy.gov,whitehousedrugpolicy.gov,200,0,0,0,0,0,5,0,5,0,,0,10
economicinclusion.gov,economicinclusion.gov,economicinclusion.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ncix.gov,ncix.gov,ncix.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
airnow.gov,airnow.gov,airnow.gov,200,0,0,0,0,0,0,0,0,0,,0,0
frb.fed.us,frb.fed.us,frb.fed.us,-1,0,0,0,0,0,0,0,0,0,,0,0
ferc.gov,ferc.gov,ferc.gov,200,0,0,0,0,0,0,0,0,0,,-50,0
wgdp.gov,wgdp.gov,wgdp.gov,200,0,0,0,0,0,5,0,5,0,,0,10
frs.gov,frs.gov,frs.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
newmoney.gov,newmoney.gov,newmoney.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fdicseguro.gov,fdicseguro.gov,fdicseguro.gov,200,0,0,0,0,0,0,0,0,0,,0,0
adr.gov,adr.gov,adr.gov,200,0,0,0,0,0,0,0,0,0,,0,0
oea.gov,oea.gov,oea.gov,200,20,0,0,0,0,0,0,0,0,,0,20
frtibtest.gov,frtibtest.gov,frtibtest.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
safecar.gov,safecar.gov,safecar.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
tsptest.gov,tsptest.gov,tsptest.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fca.gov,fca.gov,fca.gov,200,55,2,0,20,0,5,20,5,0,v1.4.1,0,147
fhfa.gov,fhfa.gov,fhfa.gov,200,0,0,0,0,0,0,0,0,0,,-240,0
fbiic.gov,fbiic.gov,fbiic.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sustainability.gov,sustainability.gov,sustainability.gov,200,0,0,0,0,0,0,0,0,0,,0,0
flra.gov,flra.gov,flra.gov,200,5,0,0,0,0,5,0,5,0,,0,15
consumersentinelnetwork.gov,consumersentinelnetwork.gov,consumersentinelnetwork.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
glnpo.gov,glnpo.gov,glnpo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fec.gov,fec.gov,fec.gov,200,25,0,0,0,0,0,0,0,0,,0,25
consumersentinel.gov,consumersentinel.gov,consumersentinel.gov,200,0,0,0,0,0,0,0,0,0,,0,0
frtib.gov,frtib.gov,frtib.gov,200,0,0,0,0,0,0,0,0,0,,0,0
exploretsp.gov,exploretsp.gov,exploretsp.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
tsp.gov,tsp.gov,tsp.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
