Domain,Base Domain,domain,status_code,usa_classes_detected,uswds_detected,usa_detected,flag_detected,flagincss_detected,sourcesansfont_detected,uswdsincss_detected,merriweatherfont_detected,publicsansfont_detected,uswdsversion,tables,total_score
nepa.gov,nepa.gov,nepa.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fdic.gov,fdic.gov,fdic.gov,200,0,0,0,0,0,0,0,0,0,,0,0
financialstability.gov,financialstability.gov,financialstability.gov,200,0,0,0,0,0,0,0,0,0,,-110,0
fcsic.gov,fcsic.gov,fcsic.gov,200,0,2,0,20,0,5,20,5,0,v0.14.0,0,92
fedpartnership.gov,fedpartnership.gov,fedpartnership.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
donotcall.gov,donotcall.gov,donotcall.gov,200,0,0,0,0,0,0,0,0,0,,0,0
paymentaccuracy.gov,paymentaccuracy.gov,paymentaccuracy.gov,200,0,0,0,0,0,0,0,0,0,,0,0
federalreserveconsumerhelp.gov,federalreserveconsumerhelp.gov,federalreserveconsumerhelp.gov,200,0,0,0,0,0,0,0,0,0,,0,0
uce.gov,uce.gov,uce.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
ipac.gov,ipac.gov,ipac.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
ftcefile.gov,ftcefile.gov,ftcefile.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
ffiec.gov,ffiec.gov,ffiec.gov,200,0,0,0,0,0,0,0,0,0,,-40,0
fdicoig.gov,fdicoig.gov,fdicoig.gov,200,0,0,0,0,0,0,0,0,0,,0,0
consumidor.gov,consumidor.gov,consumidor.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fdicig.gov,fdicig.gov,fdicig.gov,200,0,0,0,0,0,0,0,0,0,,0,0
consumer.gov,consumer.gov,consumer.gov,200,0,0,0,0,0,0,0,0,0,,0,0
federalreserve.gov,federalreserve.gov,federalreserve.gov,200,0,0,0,0,0,0,0,0,0,,0,0
uscurrency.gov,uscurrency.gov,uscurrency.gov,200,5,0,0,0,0,5,0,0,0,,0,10
identitytheft.gov,identitytheft.gov,identitytheft.gov,200,0,0,0,0,0,0,0,0,0,,0,0
challenges.gov,challenges.gov,challenges.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
cfda.gov,cfda.gov,cfda.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
cbca.gov,cbca.gov,cbca.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
robodeidentidad.gov,robodeidentidad.gov,robodeidentidad.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ftccomplaintassistant.gov,ftccomplaintassistant.gov,ftccomplaintassistant.gov,200,0,0,0,0,0,0,0,0,0,,-70,0
acquisition.gov,acquisition.gov,acquisition.gov,200,0,0,0,0,0,0,0,0,0,,0,0
buyaccessible.gov,buyaccessible.gov,buyaccessible.gov,200,0,0,0,0,0,0,0,0,0,,0,0
doleta.gov,doleta.gov,doleta.gov,200,45,2,7,20,0,5,20,5,0,,0,104
cao.gov,cao.gov,cao.gov,200,0,0,0,0,0,0,0,0,0,,0,0
militaryconsumer.gov,militaryconsumer.gov,militaryconsumer.gov,200,0,0,0,0,0,0,0,0,0,,0,0
alertaenlinea.gov,alertaenlinea.gov,alertaenlinea.gov,200,0,0,0,0,0,5,0,5,0,,0,10
dontserveteens.gov,dontserveteens.gov,dontserveteens.gov,200,0,0,0,0,0,5,0,5,0,,0,10
admongo.gov,admongo.gov,admongo.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ftc.gov,ftc.gov,ftc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
cerebrosano.gov,cerebrosano.gov,cerebrosano.gov,200,0,0,0,0,0,5,0,5,0,,0,10
accessibility.gov,accessibility.gov,accessibility.gov,200,0,0,0,0,0,0,0,0,0,,0,0
idtheft.gov,idtheft.gov,idtheft.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fcc.gov,fcc.gov,fcc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
computersforlearning.gov,computersforlearning.gov,computersforlearning.gov,503,0,0,0,0,0,0,0,0,0,,-20,0
hsr.gov,hsr.gov,hsr.gov,200,0,0,0,0,0,0,0,0,0,,0,0
challenge.gov,challenge.gov,challenge.gov,200,45,13,0,0,0,0,0,0,0,,0,58
connect.gov,connect.gov,connect.gov,200,20,2,0,20,0,0,0,0,0,,0,42
contractdirectory.gov,contractdirectory.gov,contractdirectory.gov,200,0,0,0,0,0,0,0,0,0,,-40,0
fmshrc.gov,fmshrc.gov,fmshrc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
max.gov,max.gov,max.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fercalt.gov,fercalt.gov,fercalt.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fed.us,fed.us,fed.us,-1,0,0,0,0,0,0,0,0,0,,0,0
digitaldashboard.gov,digitaldashboard.gov,digitaldashboard.gov,200,0,0,0,0,0,0,0,0,0,,0,0
onguardonline.gov,onguardonline.gov,onguardonline.gov,200,0,0,0,0,0,5,0,5,0,,0,10
citizenscience.gov,citizenscience.gov,citizenscience.gov,200,40,8,0,0,0,0,20,0,0,,0,68
code.gov,code.gov,code.gov,200,0,0,0,0,0,5,0,5,0,,0,10
frb.gov,frb.gov,frb.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
facadatabase.gov,facadatabase.gov,facadatabase.gov,200,0,0,0,0,0,0,0,0,0,,0,0
recoverymonth.gov,recoverymonth.gov,recoverymonth.gov,200,0,0,0,0,0,0,0,0,0,,0,0
cio.gov,cio.gov,cio.gov,200,45,13,0,0,0,5,20,0,0,,0,83
protecciondelconsumidor.gov,protecciondelconsumidor.gov,protecciondelconsumidor.gov,200,0,0,0,0,0,5,0,5,0,,0,10
ecpic.gov,ecpic.gov,ecpic.gov,200,40,6,0,0,0,0,0,0,0,,0,46
cpars.gov,cpars.gov,cpars.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sentinel.gov,sentinel.gov,sentinel.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fpisc.gov,fpisc.gov,fpisc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fpki-lab.gov,fpki-lab.gov,fpki-lab.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
esrs.gov,esrs.gov,esrs.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
fai.gov,fai.gov,fai.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fpki.gov,fpki.gov,fpki.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
dotgov.gov,dotgov.gov,dotgov.gov,200,35,6,0,20,20,0,20,0,0,,0,101
buyamerican.gov,buyamerican.gov,buyamerican.gov,200,20,7,0,0,0,0,20,0,0,,0,47
digital.gov,digital.gov,digital.gov,200,40,12,0,0,0,0,20,5,20,v2.7.0,0,137
gsatest1.gov,gsatest1.gov,gsatest1.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
cloud.gov,cloud.gov,cloud.gov,200,45,1,0,0,0,5,20,5,0,,0,76
fpds.gov,fpds.gov,fpds.gov,200,0,0,0,0,0,0,0,0,0,,0,0
gsatest2.gov,gsatest2.gov,gsatest2.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
foiaonline.gov,foiaonline.gov,foiaonline.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
identitysandbox.gov,identitysandbox.gov,identitysandbox.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
digitalgov.gov,digitalgov.gov,digitalgov.gov,200,40,12,0,0,0,0,20,5,20,v2.7.0,0,137
econsumer.gov,econsumer.gov,econsumer.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fapiis.gov,fapiis.gov,fapiis.gov,200,0,0,0,0,0,0,0,0,0,,0,0
medicare.gov,medicare.gov,medicare.gov,200,0,0,0,0,0,0,20,0,0,,0,20
frpg.gov,frpg.gov,frpg.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fedramp.gov,fedramp.gov,fedramp.gov,200,35,8,0,0,0,5,20,5,0,v1.1.0,0,93
18f.gov,18f.gov,18f.gov,200,30,3,0,0,0,5,20,5,0,,0,63
fbo.gov,fbo.gov,fbo.gov,200,20,7,0,0,0,0,20,0,0,,0,47
gsaauctions.gov,gsaauctions.gov,gsaauctions.gov,503,0,0,0,0,0,0,0,0,0,,-20,0
fsrs.gov,fsrs.gov,fsrs.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
consumeraction.gov,consumeraction.gov,consumeraction.gov,200,45,1,0,20,20,0,20,0,0,,0,106
pki-lab.gov,pki-lab.gov,pki-lab.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
gsaxcess.gov,gsaxcess.gov,gsaxcess.gov,503,0,0,0,0,0,0,0,0,0,,-20,0
pki.gov,pki.gov,pki.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
abandonedmines.gov,abandonedmines.gov,abandonedmines.gov,200,0,0,0,0,0,0,0,0,0,,0,0
govsales.gov,govsales.gov,govsales.gov,503,0,0,0,0,0,0,0,0,0,,-20,0
ppirs.gov,ppirs.gov,ppirs.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fdms.gov,fdms.gov,fdms.gov,200,0,0,0,0,0,0,0,0,0,,0,0
businessusa.gov,businessusa.gov,businessusa.gov,200,45,1,0,20,20,0,20,0,0,,0,106
openinternet.gov,openinternet.gov,openinternet.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
innovation.gov,innovation.gov,innovation.gov,200,0,0,0,0,0,0,0,0,0,,0,0
dtv.gov,dtv.gov,dtv.gov,200,0,0,0,0,0,0,0,0,0,,0,0
faca.gov,faca.gov,faca.gov,200,35,6,0,0,0,0,20,0,0,,0,61
broadband.gov,broadband.gov,broadband.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sandbox.gov,sandbox.gov,sandbox.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
pic.gov,pic.gov,pic.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fedrooms.gov,fedrooms.gov,fedrooms.gov,200,35,6,0,0,0,0,20,0,0,,0,61
fmi.gov,fmi.gov,fmi.gov,200,0,0,0,0,0,0,0,0,0,,0,0
moneyfactorystore.gov,moneyfactorystore.gov,moneyfactorystore.gov,200,0,0,0,0,0,0,0,0,0,,0,0
rocis.gov,rocis.gov,rocis.gov,200,0,0,0,0,0,0,0,0,0,,0,0
login.gov,login.gov,login.gov,200,40,0,0,0,0,5,20,5,0,,0,70
realpropertyprofile.gov,realpropertyprofile.gov,realpropertyprofile.gov,200,0,0,0,0,0,0,0,0,0,,0,0
realestatesales.gov,realestatesales.gov,realestatesales.gov,503,0,0,0,0,0,0,0,0,0,,-20,0
afadvantage.gov,afadvantage.gov,afadvantage.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ecfc.gov,ecfc.gov,ecfc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
erpo.gov,erpo.gov,erpo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
firstgov.gov,firstgov.gov,firstgov.gov,200,45,1,0,20,20,0,20,0,0,,0,106
reginfo.gov,reginfo.gov,reginfo.gov,200,0,0,0,0,0,0,0,0,0,,-430,0
plainlanguage.gov,plainlanguage.gov,plainlanguage.gov,200,40,4,0,20,0,5,20,5,0,,0,94
nrpo.gov,nrpo.gov,nrpo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
jpo.gov,jpo.gov,jpo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
gsaig.gov,gsaig.gov,gsaig.gov,200,0,0,0,0,0,0,0,0,0,,0,0
reporting.gov,reporting.gov,reporting.gov,200,25,12,0,20,0,0,20,0,0,,0,77
owc.gov,owc.gov,owc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
psd.gov,psd.gov,psd.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
psup.gov,psup.gov,psup.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
sbst.gov,sbst.gov,sbst.gov,200,0,1,0,0,0,5,0,5,0,,0,11
presidentialinnovationfellows.gov,presidentialinnovationfellows.gov,presidentialinnovationfellows.gov,200,50,2,0,0,0,5,20,5,0,,0,82
forms.gov,forms.gov,forms.gov,200,45,1,0,20,20,0,20,0,0,,0,106
pubservices.gov,pubservices.gov,pubservices.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
section508.gov,section508.gov,section508.gov,200,0,0,0,0,0,0,0,0,0,,0,0
rpo.gov,rpo.gov,rpo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fpc.gov,fpc.gov,fpc.gov,200,40,8,0,0,0,5,20,5,0,v1.1.0,0,98
kennedy-center.gov,kennedy-center.gov,kennedy-center.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fsd.gov,fsd.gov,fsd.gov,200,0,0,0,0,0,5,0,0,0,,-200,0
performance.gov,performance.gov,performance.gov,200,55,4,0,20,0,5,20,5,0,v1.1.0,0,149
pif.gov,pif.gov,pif.gov,200,50,2,0,0,0,5,20,5,0,,0,82
mcctest.gov,mcctest.gov,mcctest.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
regulations.gov,regulations.gov,regulations.gov,200,0,0,0,0,0,0,0,0,0,,0,0
jusfc.gov,jusfc.gov,jusfc.gov,403,0,0,0,0,0,0,0,0,0,,-10,0
vote.gov,vote.gov,vote.gov,200,20,0,0,20,0,5,20,5,0,,0,70
data.gov,data.gov,data.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
itdashboard.gov,itdashboard.gov,itdashboard.gov,200,0,0,0,20,0,5,0,0,0,,0,25
sftool.gov,sftool.gov,sftool.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usgeo.gov,usgeo.gov,usgeo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
info.gov,info.gov,info.gov,200,45,1,0,20,20,0,20,0,0,,0,106
nic.gov,nic.gov,nic.gov,200,0,0,0,0,0,0,0,0,0,,-40,0
fraho.gov,fraho.gov,fraho.gov,200,0,0,0,0,0,0,0,0,0,,0,0
americathebeautifulquarters.gov,americathebeautifulquarters.gov,americathebeautifulquarters.gov,200,0,0,0,0,0,0,0,0,0,,0,0
restorethegulf.gov,restorethegulf.gov,restorethegulf.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
mspb.gov,mspb.gov,mspb.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fbf.gov,fbf.gov,fbf.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fedbizopps.gov,fedbizopps.gov,fedbizopps.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fedidcard.gov,fedidcard.gov,fedidcard.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
idmanagement.gov,idmanagement.gov,idmanagement.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fedinfo.gov,fedinfo.gov,fedinfo.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
wdol.gov,wdol.gov,wdol.gov,200,20,7,0,0,0,0,20,0,0,,0,47
9-11commission.gov,9-11commission.gov,9-11commission.gov,200,0,0,0,0,0,0,0,0,0,,-70,0
nasa.gov,nasa.gov,nasa.gov,200,0,0,0,0,0,0,0,0,0,,0,0
energystar.gov,energystar.gov,energystar.gov,200,0,0,0,0,0,0,0,0,0,,0,0
gobiernousa.gov,gobiernousa.gov,gobiernousa.gov,200,45,1,0,20,20,0,20,0,0,,0,106
911commission.gov,911commission.gov,911commission.gov,200,0,0,0,0,0,0,0,0,0,,-70,0
usa.gov,usa.gov,usa.gov,200,45,1,0,20,0,5,0,5,0,,0,76
us.gov,us.gov,us.gov,200,45,1,0,20,20,0,20,0,0,,0,106
usagov.gov,usagov.gov,usagov.gov,200,45,1,0,20,20,0,20,0,0,,0,106
georgewbushlibrary.gov,georgewbushlibrary.gov,georgewbushlibrary.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fcic.gov,fcic.gov,fcic.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
fordlibrarymuseum.gov,fordlibrarymuseum.gov,fordlibrarymuseum.gov,200,0,0,0,0,0,0,0,0,0,,-40,0
gsaadvantage.gov,gsaadvantage.gov,gsaadvantage.gov,200,0,0,0,0,0,0,0,0,0,,0,0
emergency-federal-register.gov,emergency-federal-register.gov,emergency-federal-register.gov,200,0,0,0,0,0,5,0,5,0,,0,10
ncpc.gov,ncpc.gov,ncpc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
frc.gov,frc.gov,frc.gov,200,0,0,0,0,0,5,0,5,0,,0,10
wartimecontracting.gov,wartimecontracting.gov,wartimecontracting.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
archives.gov,archives.gov,archives.gov,200,0,0,0,0,0,5,0,5,0,,0,10
humanities.gov,humanities.gov,humanities.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
obamawhitehouse.gov,obamawhitehouse.gov,obamawhitehouse.gov,200,0,0,0,0,0,0,0,0,0,,0,0
kids.gov,kids.gov,kids.gov,200,45,1,0,20,20,0,20,0,0,,0,106
nara.gov,nara.gov,nara.gov,200,0,0,0,0,0,5,0,5,0,,0,10
ourdocuments.gov,ourdocuments.gov,ourdocuments.gov,200,0,0,0,0,0,0,0,0,0,,0,0
militaryaviationsafety.gov,militaryaviationsafety.gov,militaryaviationsafety.gov,200,0,0,0,0,0,0,0,0,0,,0,0
scijinks.gov,scijinks.gov,scijinks.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ussm.gov,ussm.gov,ussm.gov,200,45,7,0,20,0,5,20,5,0,v1.1.0,0,122
ptt.gov,ptt.gov,ptt.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
recordsmanagement.gov,recordsmanagement.gov,recordsmanagement.gov,200,0,0,0,0,0,5,0,5,0,,0,10
jamesmadison.gov,jamesmadison.gov,jamesmadison.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sam.gov,sam.gov,sam.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
lps.gov,lps.gov,lps.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
intelligencecareers.gov,intelligencecareers.gov,intelligencecareers.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
nmb.gov,nmb.gov,nmb.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ntsb.gov,ntsb.gov,ntsb.gov,200,0,0,0,0,0,0,0,0,0,,0,0
search.gov,search.gov,search.gov,200,0,0,0,0,0,5,20,5,0,v2.5.1,0,110
jimmycarterlibrary.gov,jimmycarterlibrary.gov,jimmycarterlibrary.gov,200,0,0,0,0,0,0,0,5,0,,0,5
truman.gov,truman.gov,truman.gov,200,0,0,0,0,0,0,0,0,0,,0,0
itrd.gov,itrd.gov,itrd.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
promesa.gov,promesa.gov,promesa.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
nscai.gov,nscai.gov,nscai.gov,404,0,0,0,0,0,0,0,0,0,,0,0
sac.gov,sac.gov,sac.gov,200,0,0,0,0,0,0,0,0,0,,0,0
integrity.gov,integrity.gov,integrity.gov,403,0,0,0,0,0,0,0,0,0,,0,0
nano.gov,nano.gov,nano.gov,200,0,0,0,0,0,0,0,0,0,,0,0
reaganlibrary.gov,reaganlibrary.gov,reaganlibrary.gov,200,0,0,0,0,0,5,0,0,0,,0,5
nnss.gov,nnss.gov,nnss.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
e-qip.gov,e-qip.gov,e-qip.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
udall.gov,udall.gov,udall.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nsf.gov,nsf.gov,nsf.gov,200,0,0,0,0,0,0,0,0,0,,0,0
gsa.gov,gsa.gov,gsa.gov,200,30,6,0,0,0,5,20,0,0,v2.6.0,0,101
eisenhowerlibrary.gov,eisenhowerlibrary.gov,eisenhowerlibrary.gov,200,0,0,0,0,0,5,0,0,0,,0,5
research.gov,research.gov,research.gov,200,0,0,0,0,0,0,0,0,0,,0,0
ncd.gov,ncd.gov,ncd.gov,200,0,0,0,0,0,0,0,0,0,,0,0
lsc.gov,lsc.gov,lsc.gov,200,0,0,0,0,0,0,0,5,0,,-10,0
mcc.gov,mcc.gov,mcc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fsafeds.gov,fsafeds.gov,fsafeds.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
golearn.gov,golearn.gov,golearn.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
nitrd.gov,nitrd.gov,nitrd.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
ncua.gov,ncua.gov,ncua.gov,200,0,0,0,0,0,0,0,0,0,,0,0
pac.gov,pac.gov,pac.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
cfo.gov,cfo.gov,cfo.gov,200,0,0,0,0,0,0,0,0,0,,0,0
clintonlibrary.gov,clintonlibrary.gov,clintonlibrary.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usap.gov,usap.gov,usap.gov,200,0,0,0,0,0,0,0,0,0,,-60,0
ecr.gov,ecr.gov,ecr.gov,200,0,0,0,0,0,0,0,0,0,,-10,0
nea.gov,nea.gov,nea.gov,200,0,0,0,0,0,0,0,0,0,,0,0
oge.gov,oge.gov,oge.gov,200,0,0,0,0,0,0,0,0,0,,0,0
arts.gov,arts.gov,arts.gov,200,0,0,0,0,0,0,0,0,0,,0,0
employeeexpress.gov,employeeexpress.gov,employeeexpress.gov,200,0,0,0,0,0,0,0,0,0,,0,0
mycreditunion.gov,mycreditunion.gov,mycreditunion.gov,200,0,0,0,0,0,0,0,0,0,,0,0
neh.gov,neh.gov,neh.gov,200,0,0,0,0,0,0,0,0,0,,0,0
presidiotrust.gov,presidiotrust.gov,presidiotrust.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
applicationmanager.gov,applicationmanager.gov,applicationmanager.gov,200,5,0,0,0,0,5,20,5,0,,0,35
fmcs.gov,fmcs.gov,fmcs.gov,200,0,0,0,0,0,5,0,0,0,,0,5
pclob.gov,pclob.gov,pclob.gov,200,45,8,0,20,0,0,20,0,0,,0,93
webharvest.gov,webharvest.gov,webharvest.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nga.gov,nga.gov,nga.gov,200,0,0,0,0,0,0,0,0,0,,0,0
fedjobs.gov,fedjobs.gov,fedjobs.gov,200,35,0,0,0,0,5,20,5,0,,0,65
nlrb.gov,nlrb.gov,nlrb.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
science360.gov,science360.gov,science360.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
federaljobs.gov,federaljobs.gov,federaljobs.gov,200,35,0,0,0,0,5,20,5,0,,0,65
pbrb.gov,pbrb.gov,pbrb.gov,200,35,14,0,20,0,0,0,0,0,,0,69
nigc.gov,nigc.gov,nigc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usmint.gov,usmint.gov,usmint.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sba.gov,sba.gov,sba.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usastaffing.gov,usastaffing.gov,usastaffing.gov,200,0,0,0,0,0,0,0,0,0,,0,0
business.gov,business.gov,business.gov,200,0,0,0,0,0,0,0,0,0,,0,0
usajobs.gov,usajobs.gov,usajobs.gov,200,35,0,0,0,0,5,20,5,0,,0,65
telework.gov,telework.gov,telework.gov,200,0,0,0,0,0,0,0,0,0,,0,0
nrc-gateway.gov,nrc-gateway.gov,nrc-gateway.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
governmentjobs.gov,governmentjobs.gov,governmentjobs.gov,200,35,0,0,0,0,5,20,5,0,,0,65
history.gov,history.gov,history.gov,200,0,0,0,0,0,0,0,0,0,,-20,0
chcoc.gov,chcoc.gov,chcoc.gov,200,0,0,0,0,0,5,0,5,0,,-10,0
ptf.gov,ptf.gov,ptf.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
tsc.gov,tsc.gov,tsc.gov,403,0,0,0,0,0,0,0,0,0,,0,0
obamalibrary.gov,obamalibrary.gov,obamalibrary.gov,200,0,0,0,0,0,5,0,5,0,,0,10
worldwar1centennial.gov,worldwar1centennial.gov,worldwar1centennial.gov,403,0,0,0,0,0,0,0,0,0,,0,0
investor.gov,investor.gov,investor.gov,200,20,3,0,0,0,0,20,0,0,,0,43
nrc.gov,nrc.gov,nrc.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
prc.gov,prc.gov,prc.gov,200,0,0,0,0,0,0,0,0,0,,0,0
sec.gov,sec.gov,sec.gov,200,0,0,0,0,0,0,0,0,0,,0,0
arctic.gov,arctic.gov,arctic.gov,200,0,0,0,0,0,0,0,0,0,,-30,0
tva.gov,tva.gov,tva.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
civilrightsusa.gov,civilrightsusa.gov,civilrightsusa.gov,-1,0,0,0,0,0,0,0,0,0,,0,0
sss.gov,sss.gov,sss.gov,200,40,0,0,0,0,5,0,5,0,,0,50
